Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\locale with glob **/*.mo.
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1780649121.8114269
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1780649121.8044262
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1780649121.795425
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1780649121.7874274
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1780649121.7654305
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1780649121.560426
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1780649121.554426
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1780649121.548424
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1780649121.5434294
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1780649121.538424
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1780649121.506428
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1780649121.5014248
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1780649121.4904358
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1780649121.4524233
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1780649121.435424
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1780649121.4314215
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1780649121.4284208
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1780649121.4244242
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1780649121.4204617
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1780649121.416428
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1780649121.406422
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\urls.py previous mtime: 1781448129.8776684, current mtime: 1781448135.5789397
C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000021D7A63F240>, None), (<function translation_file_changed at 0x0000021D7B662CA0>, None)].
C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\locale with glob **/*.mo.
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1780648956.7042215
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1780648278.9724402
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1780648957.651809
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\iso2022_kr.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1780648958.3618062
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1780648828.3798368
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp858.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\views.py first seen with mtime 1781446227.8791807
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1780648956.5099218
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\__init__.py first seen with mtime 1780649869.4531155
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1780648957.845816
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1780648943.5708501
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1780648957.6368055
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1780648826.4496198
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\views.py first seen with mtime 1781448117.2192798
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\johab.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\contrib\__init__.py first seen with mtime 1780915504.5134194
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\token.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1780648957.8368118
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1780648958.956805
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\__init__.py first seen with mtime 1780915030.0458004
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1255.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1780648959.0098076
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1780648957.8218167
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\iso8859_6.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1780649064.6156707
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1780648439.6367278
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1780648956.7062247
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1780648958.3228104
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1780648943.6358492
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1780648956.7122262
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1780648959.1826406
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\iso8859_11.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1780648959.1756406
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\models.py first seen with mtime 1780649866.0818412
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1780648314.825605
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1256.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1780648959.1079204
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1780648956.989807
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1780648959.016806
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\iso8859_14.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1780648278.8984423
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\iso2022_jp_ext.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1780649029.6055164
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1780648957.2938068
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1780648958.2078083
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\views.py first seen with mtime 1781446142.4495773
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_recursive.py first seen with mtime 1780915504.5354228
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\apps.py first seen with mtime 1780649121.8574226
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1780648958.714814
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\tis_620.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1780648956.810807
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1780648958.913807
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1780648956.5039203
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1780648812.828363
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1780648959.098921
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1780649029.5687032
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1780648278.9254413
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1780648440.4287367
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1780648828.3748374
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1780648958.3098166
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1780648956.7082245
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1780648957.9118073
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1780649029.5937018
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1780648440.5167234
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1780648956.9408085
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\drf_spectacular\types.py first seen with mtime 1780915504.5054228
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1780648956.7488058
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\cp866.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\yaml\error.py first seen with mtime 1780915498.9177036
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1780648957.2898068
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\domreg.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1755174818.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1780649031.5895152
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1780649031.4875124
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1780648956.4936733
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1780648440.4767206
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\encodings\iso8859_8.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\requests\packages.py first seen with mtime 1780648474.183896
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1780915498.464466
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\pprint.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1780648959.0038085
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1780648956.775804
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1780648812.866365
